INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../main.cpp in debug mode
R 240 at 27670 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 27680 ns
R 0 at 27680 ns
W 2 at 27690 ns
R 2 at 27690 ns
W 6 at 27700 ns
R 6 at 27700 ns
W 12 at 27710 ns
R 12 at 27710 ns
W 20 at 27720 ns
R 20 at 27720 ns
W 30 at 27730 ns
R 30 at 27730 ns
W 42 at 27740 ns
R 42 at 27740 ns
W 56 at 27750 ns
R 56 at 27750 ns
W 72 at 27760 ns
R 72 at 27760 ns
W 90 at 27770 ns
R 90 at 27770 ns
W 110 at 27780 ns
R 110 at 27780 ns
W 132 at 27790 ns
R 132 at 27790 ns
W 156 at 27800 ns
R 156 at 27800 ns
W 182 at 27810 ns
R 182 at 27810 ns
W 210 at 27820 ns
R 210 at 27820 ns
W 240 at 27830 ns
R 240 at 27830 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 27840 ns
R 0 at 27840 ns
W 2 at 27850 ns
R 2 at 27850 ns
W 6 at 27860 ns
R 6 at 27860 ns
W 12 at 27870 ns
R 12 at 27870 ns
W 20 at 27880 ns
R 20 at 27880 ns
W 30 at 27890 ns
R 30 at 27890 ns
W 42 at 27900 ns
R 42 at 27900 ns
W 56 at 27910 ns
R 56 at 27910 ns
W 72 at 27920 ns
R 72 at 27920 ns
W 90 at 27930 ns
R 90 at 27930 ns
W 110 at 27940 ns
R 110 at 27940 ns
W 132 at 27950 ns
R 132 at 27950 ns
W 156 at 27960 ns
R 156 at 27960 ns
W 182 at 27970 ns
R 182 at 27970 ns
W 210 at 27980 ns
R 210 at 27980 ns
W 240 at 27990 ns
R 240 at 27990 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 28 us
R 0 at 28 us
W 2 at 28010 ns
R 2 at 28010 ns
W 6 at 28020 ns
R 6 at 28020 ns
W 12 at 28030 ns
R 12 at 28030 ns
W 20 at 28040 ns
R 20 at 28040 ns
W 30 at 28050 ns
R 30 at 28050 ns
W 42 at 28060 ns
R 42 at 28060 ns
W 56 at 28070 ns
R 56 at 28070 ns
W 72 at 28080 ns
R 72 at 28080 ns
W 90 at 28090 ns
R 90 at 28090 ns
W 110 at 28100 ns
R 110 at 28100 ns
W 132 at 28110 ns
R 132 at 28110 ns
W 156 at 28120 ns
R 156 at 28120 ns
W 182 at 28130 ns
R 182 at 28130 ns
W 210 at 28140 ns
R 210 at 28140 ns
W 240 at 28150 ns
R 240 at 28150 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 28160 ns
R 0 at 28160 ns
W 2 at 28170 ns
R 2 at 28170 ns
W 6 at 28180 ns
R 6 at 28180 ns
W 12 at 28190 ns
R 12 at 28190 ns
W 20 at 28200 ns
R 20 at 28200 ns
W 30 at 28210 ns
R 30 at 28210 ns
W 42 at 28220 ns
R 42 at 28220 ns
W 56 at 28230 ns
R 56 at 28230 ns
W 72 at 28240 ns
R 72 at 28240 ns
W 90 at 28250 ns
R 90 at 28250 ns
W 110 at 28260 ns
R 110 at 28260 ns
W 132 at 28270 ns
R 132 at 28270 ns
W 156 at 28280 ns
R 156 at 28280 ns
W 182 at 28290 ns
R 182 at 28290 ns
W 210 at 28300 ns
R 210 at 28300 ns
W 240 at 28310 ns
R 240 at 28310 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 28320 ns
R 0 at 28320 ns
W 2 at 28330 ns
R 2 at 28330 ns
W 6 at 28340 ns
R 6 at 28340 ns
W 12 at 28350 ns
R 12 at 28350 ns
W 20 at 28360 ns
R 20 at 28360 ns
W 30 at 28370 ns
R 30 at 28370 ns
W 42 at 28380 ns
R 42 at 28380 ns
W 56 at 28390 ns
R 56 at 28390 ns
W 72 at 28400 ns
R 72 at 28400 ns
W 90 at 28410 ns
R 90 at 28410 ns
W 110 at 28420 ns
R 110 at 28420 ns
W 132 at 28430 ns
R 132 at 28430 ns
W 156 at 28440 ns
R 156 at 28440 ns
W 182 at 28450 ns
R 182 at 28450 ns
W 210 at 28460 ns
R 210 at 28460 ns
W 240 at 28470 ns
R 240 at 28470 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 28480 ns
R 0 at 28480 ns
W 2 at 28490 ns
R 2 at 28490 ns
W 6 at 28500 ns
R 6 at 28500 ns
W 12 at 28510 ns
R 12 at 28510 ns
W 20 at 28520 ns
R 20 at 28520 ns
W 30 at 28530 ns
R 30 at 28530 ns
W 42 at 28540 ns
R 42 at 28540 ns
W 56 at 28550 ns
R 56 at 28550 ns
W 72 at 28560 ns
R 72 at 28560 ns
W 90 at 28570 ns
R 90 at 28570 ns
W 110 at 28580 ns
R 110 at 28580 ns
W 132 at 28590 ns
R 132 at 28590 ns
W 156 at 28600 ns
R 156 at 28600 ns
W 182 at 28610 ns
R 182 at 28610 ns
W 210 at 28620 ns
R 210 at 28620 ns
W 240 at 28630 ns
R 240 at 28630 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 28640 ns
R 0 at 28640 ns
W 2 at 28650 ns
R 2 at 28650 ns
W 6 at 28660 ns
R 6 at 28660 ns
W 12 at 28670 ns
R 12 at 28670 ns
W 20 at 28680 ns
R 20 at 28680 ns
W 30 at 28690 ns
R 30 at 28690 ns
W 42 at 28700 ns
R 42 at 28700 ns
W 56 at 28710 ns
R 56 at 28710 ns
W 72 at 28720 ns
R 72 at 28720 ns
W 90 at 28730 ns
R 90 at 28730 ns
W 110 at 28740 ns
R 110 at 28740 ns
W 132 at 28750 ns
R 132 at 28750 ns
W 156 at 28760 ns
R 156 at 28760 ns
W 182 at 28770 ns
R 182 at 28770 ns
W 210 at 28780 ns
R 210 at 28780 ns
W 240 at 28790 ns
R 240 at 28790 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 28800 ns
R 0 at 28800 ns
W 2 at 28810 ns
R 2 at 28810 ns
W 6 at 28820 ns
R 6 at 28820 ns
W 12 at 28830 ns
R 12 at 28830 ns
W 20 at 28840 ns
R 20 at 28840 ns
W 30 at 28850 ns
R 30 at 28850 ns
W 42 at 28860 ns
R 42 at 28860 ns
W 56 at 28870 ns
R 56 at 28870 ns
W 72 at 28880 ns
R 72 at 28880 ns
W 90 at 28890 ns
R 90 at 28890 ns
W 110 at 28900 ns
R 110 at 28900 ns
W 132 at 28910 ns
R 132 at 28910 ns
W 156 at 28920 ns
R 156 at 28920 ns
W 182 at 28930 ns
R 182 at 28930 ns
W 210 at 28940 ns
R 210 at 28940 ns
W 240 at 28950 ns
R 240 at 28950 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 28960 ns
R 0 at 28960 ns
W 2 at 28970 ns
R 2 at 28970 ns
W 6 at 28980 ns
R 6 at 28980 ns
W 12 at 28990 ns
R 12 at 28990 ns
W 20 at 29 us
R 20 at 29 us
W 30 at 29010 ns
R 30 at 29010 ns
W 42 at 29020 ns
R 42 at 29020 ns
W 56 at 29030 ns
R 56 at 29030 ns
W 72 at 29040 ns
R 72 at 29040 ns
W 90 at 29050 ns
R 90 at 29050 ns
W 110 at 29060 ns
R 110 at 29060 ns
W 132 at 29070 ns
R 132 at 29070 ns
W 156 at 29080 ns
R 156 at 29080 ns
W 182 at 29090 ns
R 182 at 29090 ns
W 210 at 29100 ns
R 210 at 29100 ns
W 240 at 29110 ns
R 240 at 29110 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 29120 ns
R 0 at 29120 ns
W 2 at 29130 ns
R 2 at 29130 ns
W 6 at 29140 ns
R 6 at 29140 ns
W 12 at 29150 ns
R 12 at 29150 ns
W 20 at 29160 ns
R 20 at 29160 ns
W 30 at 29170 ns
R 30 at 29170 ns
W 42 at 29180 ns
R 42 at 29180 ns
W 56 at 29190 ns
R 56 at 29190 ns
W 72 at 29200 ns
R 72 at 29200 ns
W 90 at 29210 ns
R 90 at 29210 ns
W 110 at 29220 ns
R 110 at 29220 ns
W 132 at 29230 ns
R 132 at 29230 ns
W 156 at 29240 ns
R 156 at 29240 ns
W 182 at 29250 ns
R 182 at 29250 ns
W 210 at 29260 ns
R 210 at 29260 ns
W 240 at 29270 ns
R 240 at 29270 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 29280 ns
R 0 at 29280 ns
W 2 at 29290 ns
R 2 at 29290 ns
W 6 at 29300 ns
R 6 at 29300 ns
W 12 at 29310 ns
R 12 at 29310 ns
W 20 at 29320 ns
R 20 at 29320 ns
W 30 at 29330 ns
R 30 at 29330 ns
W 42 at 29340 ns
R 42 at 29340 ns
W 56 at 29350 ns
R 56 at 29350 ns
W 72 at 29360 ns
R 72 at 29360 ns
W 90 at 29370 ns
R 90 at 29370 ns
W 110 at 29380 ns
R 110 at 29380 ns
W 132 at 29390 ns
R 132 at 29390 ns
W 156 at 29400 ns
R 156 at 29400 ns
W 182 at 29410 ns
R 182 at 29410 ns
W 210 at 29420 ns
R 210 at 29420 ns
W 240 at 29430 ns
R 240 at 29430 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 29440 ns
R 0 at 29440 ns
W 2 at 29450 ns
R 2 at 29450 ns
W 6 at 29460 ns
R 6 at 29460 ns
W 12 at 29470 ns
R 12 at 29470 ns
W 20 at 29480 ns
R 20 at 29480 ns
W 30 at 29490 ns
R 30 at 29490 ns
W 42 at 29500 ns
R 42 at 29500 ns
W 56 at 29510 ns
R 56 at 29510 ns
W 72 at 29520 ns
R 72 at 29520 ns
W 90 at 29530 ns
R 90 at 29530 ns
W 110 at 29540 ns
R 110 at 29540 ns
W 132 at 29550 ns
R 132 at 29550 ns
W 156 at 29560 ns
R 156 at 29560 ns
W 182 at 29570 ns
R 182 at 29570 ns
W 210 at 29580 ns
R 210 at 29580 ns
W 240 at 29590 ns
R 240 at 29590 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 29600 ns
R 0 at 29600 ns
W 2 at 29610 ns
R 2 at 29610 ns
W 6 at 29620 ns
R 6 at 29620 ns
W 12 at 29630 ns
R 12 at 29630 ns
W 20 at 29640 ns
R 20 at 29640 ns
W 30 at 29650 ns
R 30 at 29650 ns
W 42 at 29660 ns
R 42 at 29660 ns
W 56 at 29670 ns
R 56 at 29670 ns
W 72 at 29680 ns
R 72 at 29680 ns
W 90 at 29690 ns
R 90 at 29690 ns
W 110 at 29700 ns
R 110 at 29700 ns
W 132 at 29710 ns
R 132 at 29710 ns
W 156 at 29720 ns
R 156 at 29720 ns
W 182 at 29730 ns
R 182 at 29730 ns
W 210 at 29740 ns
R 210 at 29740 ns
W 240 at 29750 ns
R 240 at 29750 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 29760 ns
R 0 at 29760 ns
W 2 at 29770 ns
R 2 at 29770 ns
W 6 at 29780 ns
R 6 at 29780 ns
W 12 at 29790 ns
R 12 at 29790 ns
W 20 at 29800 ns
R 20 at 29800 ns
W 30 at 29810 ns
R 30 at 29810 ns
W 42 at 29820 ns
R 42 at 29820 ns
W 56 at 29830 ns
R 56 at 29830 ns
W 72 at 29840 ns
R 72 at 29840 ns
W 90 at 29850 ns
R 90 at 29850 ns
W 110 at 29860 ns
R 110 at 29860 ns
W 132 at 29870 ns
R 132 at 29870 ns
W 156 at 29880 ns
R 156 at 29880 ns
W 182 at 29890 ns
R 182 at 29890 ns
W 210 at 29900 ns
R 210 at 29900 ns
W 240 at 29910 ns
R 240 at 29910 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 29920 ns
R 0 at 29920 ns
W 2 at 29930 ns
R 2 at 29930 ns
W 6 at 29940 ns
R 6 at 29940 ns
W 12 at 29950 ns
R 12 at 29950 ns
W 20 at 29960 ns
R 20 at 29960 ns
W 30 at 29970 ns
R 30 at 29970 ns
W 42 at 29980 ns
R 42 at 29980 ns
W 56 at 29990 ns
R 56 at 29990 ns
W 72 at 30 us
R 72 at 30 us
W 90 at 30010 ns
R 90 at 30010 ns
W 110 at 30020 ns
R 110 at 30020 ns
W 132 at 30030 ns
R 132 at 30030 ns
W 156 at 30040 ns
R 156 at 30040 ns
W 182 at 30050 ns
R 182 at 30050 ns
W 210 at 30060 ns
R 210 at 30060 ns
W 240 at 30070 ns
R 240 at 30070 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 30080 ns
R 0 at 30080 ns
W 2 at 30090 ns
R 2 at 30090 ns
W 6 at 30100 ns
R 6 at 30100 ns
W 12 at 30110 ns
R 12 at 30110 ns
W 20 at 30120 ns
R 20 at 30120 ns
W 30 at 30130 ns
R 30 at 30130 ns
W 42 at 30140 ns
R 42 at 30140 ns
W 56 at 30150 ns
R 56 at 30150 ns
W 72 at 30160 ns
R 72 at 30160 ns
W 90 at 30170 ns
R 90 at 30170 ns
W 110 at 30180 ns
R 110 at 30180 ns
W 132 at 30190 ns
R 132 at 30190 ns
W 156 at 30200 ns
R 156 at 30200 ns
W 182 at 30210 ns
R 182 at 30210 ns
W 210 at 30220 ns
R 210 at 30220 ns
W 240 at 30230 ns
R 240 at 30230 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 30240 ns
R 0 at 30240 ns
W 2 at 30250 ns
R 2 at 30250 ns
W 6 at 30260 ns
R 6 at 30260 ns
W 12 at 30270 ns
R 12 at 30270 ns
W 20 at 30280 ns
R 20 at 30280 ns
W 30 at 30290 ns
R 30 at 30290 ns
W 42 at 30300 ns
R 42 at 30300 ns
W 56 at 30310 ns
R 56 at 30310 ns
W 72 at 30320 ns
R 72 at 30320 ns
W 90 at 30330 ns
R 90 at 30330 ns
W 110 at 30340 ns
R 110 at 30340 ns
W 132 at 30350 ns
R 132 at 30350 ns
W 156 at 30360 ns
R 156 at 30360 ns
W 182 at 30370 ns
R 182 at 30370 ns
W 210 at 30380 ns
R 210 at 30380 ns
W 240 at 30390 ns
R 240 at 30390 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 30400 ns
R 0 at 30400 ns
W 2 at 30410 ns
R 2 at 30410 ns
W 6 at 30420 ns
R 6 at 30420 ns
W 12 at 30430 ns
R 12 at 30430 ns
W 20 at 30440 ns
R 20 at 30440 ns
W 30 at 30450 ns
R 30 at 30450 ns
W 42 at 30460 ns
R 42 at 30460 ns
W 56 at 30470 ns
R 56 at 30470 ns
W 72 at 30480 ns
R 72 at 30480 ns
W 90 at 30490 ns
R 90 at 30490 ns
W 110 at 30500 ns
R 110 at 30500 ns
W 132 at 30510 ns
R 132 at 30510 ns
W 156 at 30520 ns
R 156 at 30520 ns
W 182 at 30530 ns
R 182 at 30530 ns
W 210 at 30540 ns
R 210 at 30540 ns
W 240 at 30550 ns
R 240 at 30550 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 30560 ns
R 0 at 30560 ns
W 2 at 30570 ns
R 2 at 30570 ns
W 6 at 30580 ns
R 6 at 30580 ns
W 12 at 30590 ns
R 12 at 30590 ns
W 20 at 30600 ns
R 20 at 30600 ns
W 30 at 30610 ns
R 30 at 30610 ns
W 42 at 30620 ns
R 42 at 30620 ns
W 56 at 30630 ns
R 56 at 30630 ns
W 72 at 30640 ns
R 72 at 30640 ns
W 90 at 30650 ns
R 90 at 30650 ns
W 110 at 30660 ns
R 110 at 30660 ns
W 132 at 30670 ns
R 132 at 30670 ns
W 156 at 30680 ns
R 156 at 30680 ns
W 182 at 30690 ns
R 182 at 30690 ns
W 210 at 30700 ns
R 210 at 30700 ns
W 240 at 30710 ns
R 240 at 30710 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 30720 ns
R 0 at 30720 ns
W 2 at 30730 ns
R 2 at 30730 ns
W 6 at 30740 ns
R 6 at 30740 ns
W 12 at 30750 ns
R 12 at 30750 ns
W 20 at 30760 ns
R 20 at 30760 ns
W 30 at 30770 ns
R 30 at 30770 ns
W 42 at 30780 ns
R 42 at 30780 ns
W 56 at 30790 ns
R 56 at 30790 ns
W 72 at 30800 ns
R 72 at 30800 ns
W 90 at 30810 ns
R 90 at 30810 ns
W 110 at 30820 ns
R 110 at 30820 ns
W 132 at 30830 ns
R 132 at 30830 ns
W 156 at 30840 ns
R 156 at 30840 ns
W 182 at 30850 ns
R 182 at 30850 ns
W 210 at 30860 ns
R 210 at 30860 ns
W 240 at 30870 ns
R 240 at 30870 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 30880 ns
R 0 at 30880 ns
W 2 at 30890 ns
R 2 at 30890 ns
W 6 at 30900 ns
R 6 at 30900 ns
W 12 at 30910 ns
R 12 at 30910 ns
W 20 at 30920 ns
R 20 at 30920 ns
W 30 at 30930 ns
R 30 at 30930 ns
W 42 at 30940 ns
R 42 at 30940 ns
W 56 at 30950 ns
R 56 at 30950 ns
W 72 at 30960 ns
R 72 at 30960 ns
W 90 at 30970 ns
R 90 at 30970 ns
W 110 at 30980 ns
R 110 at 30980 ns
W 132 at 30990 ns
R 132 at 30990 ns
W 156 at 31 us
R 156 at 31 us
W 182 at 31010 ns
R 182 at 31010 ns
W 210 at 31020 ns
R 210 at 31020 ns
W 240 at 31030 ns
R 240 at 31030 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 31040 ns
R 0 at 31040 ns
W 2 at 31050 ns
R 2 at 31050 ns
W 6 at 31060 ns
R 6 at 31060 ns
W 12 at 31070 ns
R 12 at 31070 ns
W 20 at 31080 ns
R 20 at 31080 ns
W 30 at 31090 ns
R 30 at 31090 ns
W 42 at 31100 ns
R 42 at 31100 ns
W 56 at 31110 ns
R 56 at 31110 ns
W 72 at 31120 ns
R 72 at 31120 ns
W 90 at 31130 ns
R 90 at 31130 ns
W 110 at 31140 ns
R 110 at 31140 ns
W 132 at 31150 ns
R 132 at 31150 ns
W 156 at 31160 ns
R 156 at 31160 ns
W 182 at 31170 ns
R 182 at 31170 ns
W 210 at 31180 ns
R 210 at 31180 ns
W 240 at 31190 ns
R 240 at 31190 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 31200 ns
R 0 at 31200 ns
W 2 at 31210 ns
R 2 at 31210 ns
W 6 at 31220 ns
R 6 at 31220 ns
W 12 at 31230 ns
R 12 at 31230 ns
W 20 at 31240 ns
R 20 at 31240 ns
W 30 at 31250 ns
R 30 at 31250 ns
W 42 at 31260 ns
R 42 at 31260 ns
W 56 at 31270 ns
R 56 at 31270 ns
W 72 at 31280 ns
R 72 at 31280 ns
W 90 at 31290 ns
R 90 at 31290 ns
W 110 at 31300 ns
R 110 at 31300 ns
W 132 at 31310 ns
R 132 at 31310 ns
W 156 at 31320 ns
R 156 at 31320 ns
W 182 at 31330 ns
R 182 at 31330 ns
W 210 at 31340 ns
R 210 at 31340 ns
W 240 at 31350 ns
R 240 at 31350 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 31360 ns
R 0 at 31360 ns
W 2 at 31370 ns
R 2 at 31370 ns
W 6 at 31380 ns
R 6 at 31380 ns
W 12 at 31390 ns
R 12 at 31390 ns
W 20 at 31400 ns
R 20 at 31400 ns
W 30 at 31410 ns
R 30 at 31410 ns
W 42 at 31420 ns
R 42 at 31420 ns
W 56 at 31430 ns
R 56 at 31430 ns
W 72 at 31440 ns
R 72 at 31440 ns
W 90 at 31450 ns
R 90 at 31450 ns
W 110 at 31460 ns
R 110 at 31460 ns
W 132 at 31470 ns
R 132 at 31470 ns
W 156 at 31480 ns
R 156 at 31480 ns
W 182 at 31490 ns
R 182 at 31490 ns
W 210 at 31500 ns
R 210 at 31500 ns
W 240 at 31510 ns
R 240 at 31510 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 31520 ns
R 0 at 31520 ns
W 2 at 31530 ns
R 2 at 31530 ns
W 6 at 31540 ns
R 6 at 31540 ns
W 12 at 31550 ns
R 12 at 31550 ns
W 20 at 31560 ns
R 20 at 31560 ns
W 30 at 31570 ns
R 30 at 31570 ns
W 42 at 31580 ns
R 42 at 31580 ns
W 56 at 31590 ns
R 56 at 31590 ns
W 72 at 31600 ns
R 72 at 31600 ns
W 90 at 31610 ns
R 90 at 31610 ns
W 110 at 31620 ns
R 110 at 31620 ns
W 132 at 31630 ns
R 132 at 31630 ns
W 156 at 31640 ns
R 156 at 31640 ns
W 182 at 31650 ns
R 182 at 31650 ns
W 210 at 31660 ns
R 210 at 31660 ns
W 240 at 31670 ns
R 240 at 31670 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 31680 ns
R 0 at 31680 ns
W 2 at 31690 ns
R 2 at 31690 ns
W 6 at 31700 ns
R 6 at 31700 ns
W 12 at 31710 ns
R 12 at 31710 ns
W 20 at 31720 ns
R 20 at 31720 ns
W 30 at 31730 ns
R 30 at 31730 ns
W 42 at 31740 ns
R 42 at 31740 ns
W 56 at 31750 ns
R 56 at 31750 ns
W 72 at 31760 ns
R 72 at 31760 ns
W 90 at 31770 ns
R 90 at 31770 ns
W 110 at 31780 ns
R 110 at 31780 ns
W 132 at 31790 ns
R 132 at 31790 ns
W 156 at 31800 ns
R 156 at 31800 ns
W 182 at 31810 ns
R 182 at 31810 ns
W 210 at 31820 ns
R 210 at 31820 ns
W 240 at 31830 ns
R 240 at 31830 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 31840 ns
R 0 at 31840 ns
W 2 at 31850 ns
R 2 at 31850 ns
W 6 at 31860 ns
R 6 at 31860 ns
W 12 at 31870 ns
R 12 at 31870 ns
W 20 at 31880 ns
R 20 at 31880 ns
W 30 at 31890 ns
R 30 at 31890 ns
W 42 at 31900 ns
R 42 at 31900 ns
W 56 at 31910 ns
R 56 at 31910 ns
W 72 at 31920 ns
R 72 at 31920 ns
W 90 at 31930 ns
R 90 at 31930 ns
W 110 at 31940 ns
R 110 at 31940 ns
W 132 at 31950 ns
R 132 at 31950 ns
W 156 at 31960 ns
R 156 at 31960 ns
W 182 at 31970 ns
R 182 at 31970 ns
W 210 at 31980 ns
R 210 at 31980 ns
W 240 at 31990 ns
R 240 at 31990 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 32 us
R 0 at 32 us
W 2 at 32010 ns
R 2 at 32010 ns
W 6 at 32020 ns
R 6 at 32020 ns
W 12 at 32030 ns
R 12 at 32030 ns
W 20 at 32040 ns
R 20 at 32040 ns
W 30 at 32050 ns
R 30 at 32050 ns
W 42 at 32060 ns
R 42 at 32060 ns
W 56 at 32070 ns
R 56 at 32070 ns
W 72 at 32080 ns
R 72 at 32080 ns
W 90 at 32090 ns
R 90 at 32090 ns
W 110 at 32100 ns
R 110 at 32100 ns
W 132 at 32110 ns
R 132 at 32110 ns
W 156 at 32120 ns
R 156 at 32120 ns
W 182 at 32130 ns
R 182 at 32130 ns
W 210 at 32140 ns
R 210 at 32140 ns
W 240 at 32150 ns
R 240 at 32150 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 32160 ns
R 0 at 32160 ns
W 2 at 32170 ns
R 2 at 32170 ns
W 6 at 32180 ns
R 6 at 32180 ns
W 12 at 32190 ns
R 12 at 32190 ns
W 20 at 32200 ns
R 20 at 32200 ns
W 30 at 32210 ns
R 30 at 32210 ns
W 42 at 32220 ns
R 42 at 32220 ns
W 56 at 32230 ns
R 56 at 32230 ns
W 72 at 32240 ns
R 72 at 32240 ns
W 90 at 32250 ns
R 90 at 32250 ns
W 110 at 32260 ns
R 110 at 32260 ns
W 132 at 32270 ns
R 132 at 32270 ns
W 156 at 32280 ns
R 156 at 32280 ns
W 182 at 32290 ns
R 182 at 32290 ns
W 210 at 32300 ns
R 210 at 32300 ns
W 240 at 32310 ns
R 240 at 32310 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 32320 ns
R 0 at 32320 ns
W 2 at 32330 ns
R 2 at 32330 ns
W 6 at 32340 ns
